I0107 09:43:05.411963    2478 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
I0107 09:43:39.960976    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/side-channel-weakmap/tsconfig.json in index
I0107 09:43:39.960996    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/side-channel-weakmap/tsconfig.json with 116 bytes
W0107 09:43:39.961025    2478 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/side-channel-weakmap/tsconfig.json
W0107 09:43:39.961048    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.962208    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/statuses/HISTORY.md in index
I0107 09:43:39.962223    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/statuses/HISTORY.md with 1628 bytes
W0107 09:43:39.962279    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=15000500235658991601): tokenizeFunc: context canceled
E0107 09:43:39.962291    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/statuses/HISTORY.md: tokenizeFunc: context canceled
I0107 09:43:39.964813    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/statuses/README.md in index
I0107 09:43:39.964831    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/statuses/README.md with 3866 bytes
W0107 09:43:39.965061    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=12078851710425969974): tokenizeFunc: context canceled
E0107 09:43:39.965086    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/statuses/README.md: tokenizeFunc: context canceled
I0107 09:43:39.965377    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/statuses/codes.json in index
I0107 09:43:39.965389    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/statuses/codes.json with 1789 bytes
W0107 09:43:39.965412    2478 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/statuses/codes.json
W0107 09:43:39.966108    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.966539    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/statuses/index.js in index
I0107 09:43:39.966553    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/statuses/index.js with 2610 bytes
W0107 09:43:39.966583    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=18137117035214651740): tokenizeFunc: context canceled
E0107 09:43:39.966594    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/statuses/index.js: tokenizeFunc: context canceled
I0107 09:43:39.966650    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/statuses/package.json in index
I0107 09:43:39.966659    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/statuses/package.json with 1440 bytes
W0107 09:43:39.966680    2478 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/statuses/package.json
W0107 09:43:39.966693    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.969370    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/toidentifier/HISTORY.md in index
I0107 09:43:39.969393    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/toidentifier/HISTORY.md with 128 bytes
W0107 09:43:39.969426    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=5467963180150070002): tokenizeFunc: context canceled
E0107 09:43:39.969438    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/toidentifier/HISTORY.md: tokenizeFunc: context canceled
I0107 09:43:39.971228    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/toidentifier/README.md in index
I0107 09:43:39.971248    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/toidentifier/README.md with 1803 bytes
W0107 09:43:39.971305    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=3233127121416764392): tokenizeFunc: context canceled
E0107 09:43:39.971315    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/toidentifier/README.md: tokenizeFunc: context canceled
I0107 09:43:39.971378    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/toidentifier/index.js in index
I0107 09:43:39.971386    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/toidentifier/index.js with 504 bytes
W0107 09:43:39.971403    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=16397179473228900538): tokenizeFunc: context canceled
E0107 09:43:39.971413    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/toidentifier/index.js: tokenizeFunc: context canceled
I0107 09:43:39.971472    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/toidentifier/package.json in index
I0107 09:43:39.971481    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/toidentifier/package.json with 1142 bytes
W0107 09:43:39.971498    2478 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/toidentifier/package.json
W0107 09:43:39.971511    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.973280    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/type-is/HISTORY.md in index
I0107 09:43:39.973518    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/type-is/HISTORY.md with 5447 bytes
W0107 09:43:39.973560    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=7565604285678656920): tokenizeFunc: context canceled
E0107 09:43:39.973598    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/type-is/HISTORY.md: tokenizeFunc: context canceled
I0107 09:43:39.974480    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/type-is/README.md in index
I0107 09:43:39.974493    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/type-is/README.md with 5183 bytes
W0107 09:43:39.974584    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=16418140427439039624): tokenizeFunc: context canceled
E0107 09:43:39.974597    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/type-is/README.md: tokenizeFunc: context canceled
I0107 09:43:39.974681    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/type-is/index.js in index
I0107 09:43:39.974690    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/type-is/index.js with 5562 bytes
W0107 09:43:39.974708    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=2075400754869049884): tokenizeFunc: context canceled
E0107 09:43:39.974718    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/type-is/index.js: tokenizeFunc: context canceled
I0107 09:43:39.974775    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/type-is/package.json in index
I0107 09:43:39.974783    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/type-is/package.json with 1133 bytes
W0107 09:43:39.974799    2478 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/type-is/package.json
W0107 09:43:39.974810    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.977272    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/unpipe/HISTORY.md in index
I0107 09:43:39.977288    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/unpipe/HISTORY.md with 59 bytes
W0107 09:43:39.977321    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=8714342734966729878): tokenizeFunc: context canceled
E0107 09:43:39.977334    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/unpipe/HISTORY.md: tokenizeFunc: context canceled
I0107 09:43:39.978049    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/unpipe/README.md in index
I0107 09:43:39.978063    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/unpipe/README.md with 1250 bytes
W0107 09:43:39.978093    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=13302257596327594041): tokenizeFunc: context canceled
E0107 09:43:39.978127    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/unpipe/README.md: tokenizeFunc: context canceled
I0107 09:43:39.978229    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/unpipe/index.js in index
I0107 09:43:39.978238    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/unpipe/index.js with 1118 bytes
W0107 09:43:39.978257    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=5233288365465868926): tokenizeFunc: context canceled
E0107 09:43:39.978266    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/unpipe/index.js: tokenizeFunc: context canceled
I0107 09:43:39.978323    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/unpipe/package.json in index
I0107 09:43:39.978330    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/unpipe/package.json with 770 bytes
W0107 09:43:39.978347    2478 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/unpipe/package.json
W0107 09:43:39.978357    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.980275    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/utils-merge/README.md in index
I0107 09:43:39.980294    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/utils-merge/README.md with 1319 bytes
W0107 09:43:39.980321    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=17591924331676879113): tokenizeFunc: context canceled
E0107 09:43:39.980332    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/utils-merge/README.md: tokenizeFunc: context canceled
I0107 09:43:39.980390    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/utils-merge/index.js in index
I0107 09:43:39.980398    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/utils-merge/index.js with 381 bytes
W0107 09:43:39.980413    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=10227010481682244756): tokenizeFunc: context canceled
E0107 09:43:39.980422    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/utils-merge/index.js: tokenizeFunc: context canceled
I0107 09:43:39.980487    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/utils-merge/package.json in index
I0107 09:43:39.980496    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/utils-merge/package.json with 857 bytes
W0107 09:43:39.980513    2478 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/utils-merge/package.json
W0107 09:43:39.980525    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.982272    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/vary/HISTORY.md in index
I0107 09:43:39.982291    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/vary/HISTORY.md with 792 bytes
W0107 09:43:39.982319    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=13495997371418876347): tokenizeFunc: context canceled
E0107 09:43:39.982330    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/vary/HISTORY.md: tokenizeFunc: context canceled
I0107 09:43:39.983210    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/vary/README.md in index
I0107 09:43:39.983227    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/vary/README.md with 2716 bytes
W0107 09:43:39.983253    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=16742788840870958253): tokenizeFunc: context canceled
E0107 09:43:39.983263    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/vary/README.md: tokenizeFunc: context canceled
I0107 09:43:39.983339    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/vary/index.js in index
I0107 09:43:39.983346    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/vary/index.js with 2930 bytes
W0107 09:43:39.983362    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=11218120725517953676): tokenizeFunc: context canceled
E0107 09:43:39.983371    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/vary/index.js: tokenizeFunc: context canceled
I0107 09:43:39.983440    2478 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/vary/package.json in index
I0107 09:43:39.983448    2478 workspace_context.go:158] indexing file /home/mistourr/node_modules/vary/package.json with 1215 bytes
W0107 09:43:39.983465    2478 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/vary/package.json
W0107 09:43:39.983477    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.983764    2478 workspace_context.go:217] no fragments found for file /home/mistourr/package-lock.json in index
I0107 09:43:39.983775    2478 workspace_context.go:158] indexing file /home/mistourr/package-lock.json with 30127 bytes
W0107 09:43:39.983792    2478 workspace_context.go:173] error getting language for file /home/mistourr/package-lock.json
W0107 09:43:39.983803    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.986708    2478 workspace_context.go:236] removed 1 fragments for file /home/mistourr/package.json from index
I0107 09:43:39.986951    2478 workspace_context.go:158] indexing file /home/mistourr/package.json with 268 bytes
W0107 09:43:39.986982    2478 workspace_context.go:173] error getting language for file /home/mistourr/package.json
W0107 09:43:39.986997    2478 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0107 09:43:39.987113    2478 workspace_context.go:217] no fragments found for file /home/mistourr/server.js in index
I0107 09:43:39.987121    2478 workspace_context.go:158] indexing file /home/mistourr/server.js with 7726 bytes
W0107 09:43:39.987141    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=8560536744568268762): tokenizeFunc: context canceled
E0107 09:43:39.987162    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/server.js: tokenizeFunc: context canceled
I0107 09:43:39.987461    2478 workspace_context.go:217] no fragments found for file /home/mistourr/styles.css in index
I0107 09:43:39.987476    2478 workspace_context.go:158] indexing file /home/mistourr/styles.css with 4751 bytes
W0107 09:43:39.987495    2478 bm25.go:82] Tokenization failed for URI %!s(uint64=3094135553613373611): tokenizeFunc: context canceled
E0107 09:43:39.987505    2478 workspace_context.go:179] error indexing fragment for file /home/mistourr/styles.css: tokenizeFunc: context canceled
I0107 09:43:39.987515    2478 workspace_context.go:421] indexed 188 files in 1 roots in 6.501753855s
I0107 09:43:39.987752    2478 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"893","ragl_bm25_indexing_took_ms":"6501","ragl_bm25_potential_index_size":"893","ragl_bm25_total_token_count":"103310","ragl_bm25_unique_token_count":"19675"}}
I0107 09:43:39.987809    2478 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I0107 09:43:40.048740    2478 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 918 bytes>
I0107 09:43:40.609378    2478 conn_opt.go:55] jsonrpc2: --> request #12: conversation/startSession: {"preserveHistory":true}
I0107 09:43:40.609663    2478 conversation.go:211] New conversation started, chat history reset
I0107 09:43:40.610166    2478 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.startSession","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0107 09:43:40.611483    2478 conn_opt.go:96] jsonrpc2: <-- result #12: conversation/startSession: {"history":[],"threadId":"592735ae-ebad-11f0-9970-82b44f48fd2c"}
I0107 09:43:41.238618    2478 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 877 bytes>
I0107 09:43:57.478951    2478 conn_opt.go:55] jsonrpc2: --> request #13: remoteRepositories/list: {}
I0107 09:43:57.480071    2478 conn_opt.go:55] jsonrpc2: --> request #14: modelConfigs/list: {"domain":"DOMAIN_STREAMING_CHAT"}
I0107 09:43:57.480256    2478 model_configs.go:16] listModelConfigs request: {Domain:DOMAIN_STREAMING_CHAT}
I0107 09:43:57.495386    2478 conn_opt.go:55] jsonrpc2: --> request #15: textDocument/documentLink: {"textDocument":{"uri":"file:///home/mistourr/app.js"}}
E0107 09:43:57.498804    2478 metrics.go:196] error setting metric metadata since metric event is not set
I0107 09:43:57.498830    2478 model_configs.go:25] listModelConfigs response: &{ModelConfigs:[]}
I0107 09:43:57.498931    2478 conn_opt.go:96] jsonrpc2: <-- result #14: modelConfigs/list: {"modelConfigs":null}
I0107 09:43:57.498996    2478 conn_opt.go:96] jsonrpc2: <-- result #15: textDocument/documentLink: null
E0107 09:43:57.502560    2478 metrics.go:196] error setting metric metadata since metric event is not set
