I0104 12:47:29.505196   41905 serve.go:43] cloudcode_cli (Dec 16 2025 23:02:01 -0800, cl:845602954 baseline:844545565)
E0104 12:47:32.723287   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/dunder-proto/set.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.723344   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/dunder-proto/set.js in index
I0104 12:47:32.723352   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/dunder-proto/set.js with 1276 bytes
W0104 12:47:32.723366   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=277624945379321669): tokenizeFunc: context canceled
E0104 12:47:32.723375   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/dunder-proto/set.js: tokenizeFunc: context canceled
I0104 12:47:32.723458   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/dunder-proto/test/get.js in index
I0104 12:47:32.723466   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/dunder-proto/test/get.js with 1143 bytes
W0104 12:47:32.723479   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=9144038668340694026): tokenizeFunc: context canceled
E0104 12:47:32.723488   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/dunder-proto/test/get.js: tokenizeFunc: context canceled
I0104 12:47:32.723535   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/dunder-proto/test/index.js in index
I0104 12:47:32.723543   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/dunder-proto/test/index.js with 51 bytes
W0104 12:47:32.724353   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=11965883505554746381): tokenizeFunc: context canceled
E0104 12:47:32.724964   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/dunder-proto/test/index.js: tokenizeFunc: context canceled
I0104 12:47:32.725287   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/dunder-proto/test/set.js in index
I0104 12:47:32.725304   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/dunder-proto/test/set.js with 1695 bytes
W0104 12:47:32.725330   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=10112641561235493677): tokenizeFunc: context canceled
E0104 12:47:32.725345   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/dunder-proto/test/set.js: tokenizeFunc: context canceled
I0104 12:47:32.725405   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/dunder-proto/tsconfig.json in index
I0104 12:47:32.725412   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/dunder-proto/tsconfig.json with 116 bytes
W0104 12:47:32.725432   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/dunder-proto/tsconfig.json
W0104 12:47:32.725444   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.726730   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/ee-first/README.md in index
I0104 12:47:32.726748   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/ee-first/README.md with 2617 bytes
W0104 12:47:32.726771   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=16025073398481138362): tokenizeFunc: context canceled
E0104 12:47:32.726783   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/ee-first/README.md: tokenizeFunc: context canceled
I0104 12:47:32.726850   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/ee-first/index.js in index
I0104 12:47:32.726857   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/ee-first/index.js with 1684 bytes
W0104 12:47:32.726871   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=1789670499350422198): tokenizeFunc: context canceled
E0104 12:47:32.726881   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/ee-first/index.js: tokenizeFunc: context canceled
I0104 12:47:32.726932   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/ee-first/package.json in index
I0104 12:47:32.726939   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/ee-first/package.json with 859 bytes
W0104 12:47:32.726954   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/ee-first/package.json
W0104 12:47:32.726964   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.727167   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/encodeurl/README.md in index
I0104 12:47:32.727176   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/encodeurl/README.md with 3221 bytes
W0104 12:47:32.727191   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=10144742106715205541): tokenizeFunc: context canceled
E0104 12:47:32.727201   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/encodeurl/README.md: tokenizeFunc: context canceled
I0104 12:47:32.727250   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/encodeurl/index.js in index
I0104 12:47:32.727258   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/encodeurl/index.js with 1578 bytes
W0104 12:47:32.727271   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=8891195122984007614): tokenizeFunc: context canceled
E0104 12:47:32.727281   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/encodeurl/index.js: tokenizeFunc: context canceled
I0104 12:47:32.727350   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/encodeurl/package.json in index
I0104 12:47:32.727357   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/encodeurl/package.json with 1092 bytes
W0104 12:47:32.727372   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/encodeurl/package.json
W0104 12:47:32.727381   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.728407   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-define-property/.github/FUNDING.yml in index
I0104 12:47:32.729091   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-define-property/.github/FUNDING.yml with 564 bytes
W0104 12:47:32.729320   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/es-define-property/.github/FUNDING.yml
W0104 12:47:32.729344   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.729482   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-define-property/CHANGELOG.md in index
I0104 12:47:32.729492   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-define-property/CHANGELOG.md with 2296 bytes
W0104 12:47:32.729588   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=4138832458213182727): tokenizeFunc: context canceled
E0104 12:47:32.730377   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-define-property/CHANGELOG.md: tokenizeFunc: context canceled
I0104 12:47:32.730466   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-define-property/README.md in index
I0104 12:47:32.730498   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-define-property/README.md with 2056 bytes
W0104 12:47:32.730523   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=4152105212001451213): tokenizeFunc: context canceled
E0104 12:47:32.730534   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-define-property/README.md: tokenizeFunc: context canceled
I0104 12:47:32.731151   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-define-property/index.d.ts in index
I0104 12:47:32.731168   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-define-property/index.d.ts with 93 bytes
W0104 12:47:32.731195   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=1116142727348647173): tokenizeFunc: context canceled
E0104 12:47:32.731207   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-define-property/index.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.731264   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-define-property/index.js in index
I0104 12:47:32.731271   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-define-property/index.js with 288 bytes
W0104 12:47:32.731287   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=843730466889407274): tokenizeFunc: context canceled
E0104 12:47:32.731297   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-define-property/index.js: tokenizeFunc: context canceled
I0104 12:47:32.731353   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-define-property/package.json in index
I0104 12:47:32.731362   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-define-property/package.json with 2129 bytes
W0104 12:47:32.731378   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/es-define-property/package.json
W0104 12:47:32.731390   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.732840   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-define-property/test/index.js in index
I0104 12:47:32.732857   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-define-property/test/index.js with 1299 bytes
W0104 12:47:32.732879   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=13562573408757025263): tokenizeFunc: context canceled
E0104 12:47:32.732889   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-define-property/test/index.js: tokenizeFunc: context canceled
I0104 12:47:32.732943   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-define-property/tsconfig.json in index
I0104 12:47:32.732949   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-define-property/tsconfig.json with 138 bytes
W0104 12:47:32.732967   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/es-define-property/tsconfig.json
W0104 12:47:32.732977   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.733187   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/.github/FUNDING.yml in index
I0104 12:47:32.733196   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/.github/FUNDING.yml with 555 bytes
W0104 12:47:32.733214   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/es-errors/.github/FUNDING.yml
W0104 12:47:32.733223   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.733334   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/CHANGELOG.md in index
I0104 12:47:32.733341   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/CHANGELOG.md with 1833 bytes
W0104 12:47:32.733358   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=2802901292190210292): tokenizeFunc: context canceled
E0104 12:47:32.733368   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/CHANGELOG.md: tokenizeFunc: context canceled
I0104 12:47:32.733422   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/README.md in index
I0104 12:47:32.733430   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/README.md with 2114 bytes
W0104 12:47:32.733444   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=10131330545555107952): tokenizeFunc: context canceled
E0104 12:47:32.733452   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/README.md: tokenizeFunc: context canceled
I0104 12:47:32.733499   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/eval.d.ts in index
I0104 12:47:32.733506   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/eval.d.ts with 68 bytes
W0104 12:47:32.733522   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=8075602248754691699): tokenizeFunc: context canceled
E0104 12:47:32.733531   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/eval.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.733969   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/eval.js in index
I0104 12:47:32.733987   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/eval.js with 75 bytes
W0104 12:47:32.734009   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=12042521013340977770): tokenizeFunc: context canceled
E0104 12:47:32.734037   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/eval.js: tokenizeFunc: context canceled
I0104 12:47:32.734097   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/index.d.ts in index
I0104 12:47:32.734105   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/index.d.ts with 56 bytes
W0104 12:47:32.734124   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=17152099062609909250): tokenizeFunc: context canceled
E0104 12:47:32.734135   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/index.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.734188   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/index.js in index
I0104 12:47:32.734196   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/index.js with 66 bytes
W0104 12:47:32.734214   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=3140635310761473403): tokenizeFunc: context canceled
E0104 12:47:32.734224   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/index.js: tokenizeFunc: context canceled
I0104 12:47:32.734278   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/package.json in index
I0104 12:47:32.734287   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/package.json with 2174 bytes
W0104 12:47:32.734303   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/es-errors/package.json
W0104 12:47:32.734313   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.736244   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/range.d.ts in index
I0104 12:47:32.736264   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/range.d.ts with 71 bytes
W0104 12:47:32.736292   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=14148754187909622622): tokenizeFunc: context canceled
E0104 12:47:32.736306   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/range.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.736360   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/range.js in index
I0104 12:47:32.736367   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/range.js with 77 bytes
W0104 12:47:32.736395   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=16225817555956848514): tokenizeFunc: context canceled
E0104 12:47:32.736403   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/range.js: tokenizeFunc: context canceled
I0104 12:47:32.736489   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/ref.d.ts in index
I0104 12:47:32.736497   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/ref.d.ts with 83 bytes
W0104 12:47:32.736513   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=14434179271363575109): tokenizeFunc: context canceled
E0104 12:47:32.736522   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/ref.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.737527   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/ref.js in index
I0104 12:47:32.737966   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/ref.js with 79 bytes
W0104 12:47:32.738002   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=17597252486887469543): tokenizeFunc: context canceled
E0104 12:47:32.738013   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/ref.js: tokenizeFunc: context canceled
I0104 12:47:32.738114   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/syntax.d.ts in index
I0104 12:47:32.738122   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/syntax.d.ts with 74 bytes
W0104 12:47:32.738144   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=8411791366156301842): tokenizeFunc: context canceled
E0104 12:47:32.738153   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/syntax.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.738207   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/syntax.js in index
I0104 12:47:32.738214   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/syntax.js with 79 bytes
W0104 12:47:32.738227   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=8602927622969151695): tokenizeFunc: context canceled
E0104 12:47:32.739172   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/syntax.js: tokenizeFunc: context canceled
I0104 12:47:32.739292   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/test/index.js in index
I0104 12:47:32.739302   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/test/index.js with 356 bytes
W0104 12:47:32.739325   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=114309163562906528): tokenizeFunc: context canceled
E0104 12:47:32.739336   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/test/index.js: tokenizeFunc: context canceled
I0104 12:47:32.739398   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/tsconfig.json in index
I0104 12:47:32.739406   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/tsconfig.json with 3170 bytes
W0104 12:47:32.739423   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/es-errors/tsconfig.json
W0104 12:47:32.739434   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.741112   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/type.d.ts in index
I0104 12:47:32.741130   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/type.d.ts with 67 bytes
W0104 12:47:32.741155   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=2209324040620465618): tokenizeFunc: context canceled
E0104 12:47:32.741166   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/type.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.741223   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/type.js in index
I0104 12:47:32.741231   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/type.js with 75 bytes
W0104 12:47:32.741245   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=4847094473675267388): tokenizeFunc: context canceled
E0104 12:47:32.741254   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/type.js: tokenizeFunc: context canceled
I0104 12:47:32.741305   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/uri.d.ts in index
I0104 12:47:32.741312   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/uri.d.ts with 65 bytes
W0104 12:47:32.741327   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=15673256852205156578): tokenizeFunc: context canceled
E0104 12:47:32.741336   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/uri.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.741396   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-errors/uri.js in index
I0104 12:47:32.741404   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-errors/uri.js with 73 bytes
W0104 12:47:32.741421   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=13245465408706220007): tokenizeFunc: context canceled
E0104 12:47:32.741430   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-errors/uri.js: tokenizeFunc: context canceled
I0104 12:47:32.741597   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/.github/FUNDING.yml in index
I0104 12:47:32.741607   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/.github/FUNDING.yml with 555 bytes
W0104 12:47:32.741622   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/es-object-atoms/.github/FUNDING.yml
W0104 12:47:32.741633   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.741744   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/CHANGELOG.md in index
I0104 12:47:32.741752   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/CHANGELOG.md with 2136 bytes
W0104 12:47:32.741768   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=18350259311707670913): tokenizeFunc: context canceled
E0104 12:47:32.741778   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/CHANGELOG.md: tokenizeFunc: context canceled
I0104 12:47:32.741828   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/README.md in index
I0104 12:47:32.741835   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/README.md with 2603 bytes
W0104 12:47:32.741848   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=14854731715221728554): tokenizeFunc: context canceled
E0104 12:47:32.741857   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/README.md: tokenizeFunc: context canceled
I0104 12:47:32.741907   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/RequireObjectCoercible.d.ts in index
I0104 12:47:32.741914   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/RequireObjectCoercible.d.ts with 123 bytes
W0104 12:47:32.741930   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=10092841805487624301): tokenizeFunc: context canceled
E0104 12:47:32.741939   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/RequireObjectCoercible.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.741992   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/RequireObjectCoercible.js in index
I0104 12:47:32.741999   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/RequireObjectCoercible.js with 313 bytes
W0104 12:47:32.742013   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5550752701039000297): tokenizeFunc: context canceled
E0104 12:47:32.742031   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/RequireObjectCoercible.js: tokenizeFunc: context canceled
I0104 12:47:32.742101   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/ToObject.d.ts in index
I0104 12:47:32.742110   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/ToObject.d.ts with 352 bytes
W0104 12:47:32.742127   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5098921710605780468): tokenizeFunc: context canceled
E0104 12:47:32.742136   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/ToObject.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.742186   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/ToObject.js in index
I0104 12:47:32.742193   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/ToObject.js with 250 bytes
W0104 12:47:32.742207   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5368311207732901116): tokenizeFunc: context canceled
E0104 12:47:32.742216   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/ToObject.js: tokenizeFunc: context canceled
I0104 12:47:32.742265   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/index.d.ts in index
I0104 12:47:32.742272   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/index.d.ts with 59 bytes
W0104 12:47:32.742288   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=15136653779681924324): tokenizeFunc: context canceled
E0104 12:47:32.742297   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/index.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.742351   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/index.js in index
I0104 12:47:32.742359   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/index.js with 67 bytes
W0104 12:47:32.742371   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=12034858986285900092): tokenizeFunc: context canceled
E0104 12:47:32.742381   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/index.js: tokenizeFunc: context canceled
I0104 12:47:32.742441   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/isObject.d.ts in index
I0104 12:47:32.743523   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/isObject.d.ts with 72 bytes
W0104 12:47:32.744179   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=12729079548384459755): tokenizeFunc: context canceled
E0104 12:47:32.744969   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/isObject.d.ts: tokenizeFunc: context canceled
I0104 12:47:32.745097   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/isObject.js in index
I0104 12:47:32.745109   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/isObject.js with 161 bytes
W0104 12:47:32.745137   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=5116336475602757407): tokenizeFunc: context canceled
E0104 12:47:32.745151   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/isObject.js: tokenizeFunc: context canceled
I0104 12:47:32.745238   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/package.json in index
I0104 12:47:32.745250   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/package.json with 2273 bytes
W0104 12:47:32.745270   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/es-object-atoms/package.json
W0104 12:47:32.745283   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.746377   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/test/index.js in index
I0104 12:47:32.747120   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/test/index.js with 1097 bytes
W0104 12:47:32.747174   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=602949461677608972): tokenizeFunc: context canceled
E0104 12:47:32.747190   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/es-object-atoms/test/index.js: tokenizeFunc: context canceled
I0104 12:47:32.747267   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/es-object-atoms/tsconfig.json in index
I0104 12:47:32.747277   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/es-object-atoms/tsconfig.json with 81 bytes
W0104 12:47:32.747298   41905 workspace_context.go:173] error getting language for file /home/mistourr/node_modules/es-object-atoms/tsconfig.json
W0104 12:47:32.747309   41905 tokenizer.go:186] Unknown language "", defaulting to whitespace
I0104 12:47:32.747420   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/escape-html/Readme.md in index
I0104 12:47:32.747429   41905 workspace_context.go:158] indexing file /home/mistourr/node_modules/escape-html/Readme.md with 707 bytes
W0104 12:47:32.747446   41905 bm25.go:82] Tokenization failed for URI %!s(uint64=13260792864699277244): tokenizeFunc: context canceled
E0104 12:47:32.747456   41905 workspace_context.go:179] error indexing fragment for file /home/mistourr/node_modules/escape-html/Readme.md: tokenizeFunc: context canceled
I0104 12:47:32.749340   41905 workspace_context.go:217] no fragments found for file /home/mistourr/node_modules/escape-html/index.js in index
